id,biz_id,name,slug,city,state,site_company_insights_description,logo,logo_override,phone,rating,reviews,working_hours,email_1,full_address,latitude,longitude,site
id,updated_at,name,phone_2_whitepages_phones_lookup_type,site_company_insights_country,site_company_insights_is_public,site_company_insights_description,reviews_id,phone_2_whitepages_phones_address,site_company_insights_zip,street_view,located_in,cid,email_2_last_name,postal_code,time_zone,plus_code,name_for_emails
100fae7d-fbc1-4b16-8e48-e53d0593ac6b,2025-05-03 07:54:50.165735+00, 72654,,Jim Brown Company,Jim Brown Company offers professional heating and ac services to homeowners in Mountain Home AR. Call today for an estimate. We make it our mission to provide customers with the highest quality of HVAC services of an unbeatable quality and at a price t...,http://jimbrowncompany.com/?utm_source=NEXT,,,+1 870-425-5775,false,4.8, ""Sunday"": ""Closed""}",Jim Brown Company,Robert A Recktenwald, Mountain Home, AR 72653", Mountain Home
1f916ec5-7aa1-44cd-998d-fe2974237cec,2025-05-03 07:54:50.314811+00, 72654,,Kasinger Mechanical,"Kasinger Mechanical Inc. is an expert HVAC installation and heating company with over 10 years of experience serving Mountain Home,http://www.kasingerhvac.com/,Monday:7AM-5PM|Tuesday:7AM-5PM|Wednesday:7AM-5PM|Thursday:7AM-5PM|Friday:7AM-5PM|Saturday:Closed|Sunday:Closed,,"Kasinger Mechanical Inc. is an expert HVAC installation and heating company with over 10 years of experience serving Mountain Home,,false, ""Saturday"": ""Closed"",,person,"216 Dodd St, Mountain Home, Mountain Home
2fc8b51d-30a9-4271-b23b-0aeda5708250,2025-05-03 07:54:50.195365+00, 72654,,Arctic Heating And Cooling,"Heating and Cooling Services in Mountain Home,http://arcticheatandcool.com/, ""Thursday"": ""8:30AM-4:30PM"",,"Heating and Cooling Services in Mountain Home,36.2954444,-92.3319574, ""Tuesday"": ""8:30AM-4:30PM"",105682922175466041771,+1 870-321-5235,,, Mountain Home
5886f0e3-87fa-45c1-8596-2342c2b17f27,2025-05-03 07:54:50.255941+00, 72654,, INC.",United States,Quality Refrigeration, ""Thursday"": ""8AM-5PM"",Catch All, ice machines & heating & air conditioning repair. AC Repair 72653 in Mountain Home",36.3537512,-92.4281443, ""Tuesday"": ""8AM-5PM"",104597592322364824282,HVAC contractor,,"NEW CINGULAR WIRELESS PCS, Mountain Home
58be17e6-5fa7-4353-bfd5-512e16d6143c,2025-05-03 07:54:50.373847+00, 72655,,Mt Judea,,,,,,,,,,Arkansas,US,35.9214662, Mount Judea
a4802760-efe9-4eaf-a225-0bed0ea1a23b,2025-05-03 07:54:50.105512+00, 72654,,Mountain Home Heat And Air,"Mountain Home Heat & Air is a company based in Mountain Home,http://www.mountainhomeheatandair.com/, ""Sunday"": ""Closed""}",,https://www.linkedin.com/company/mountain-home-heat-and-air,America/Chicago,, ""Friday"": ""8AM-4PM"",Mountain Home Heat and Air,business,landline,"3598 AR-5 #2, Mountain Home
aebc239b-9abc-4b08-a99a-49bf03e26679,2025-05-03 07:54:50.225487+00, 72654,Confirmed, Inc.",United States,Free Air Heating, ""Friday"": ""9AM-5PM"",RECEIVING,WHOLESALE,-92.4489319,89265e38203ffff, ""Wednesday"": ""9AM-5PM"",true,"5420 Highway 5 N,,, Mountain Home
ea086a0f-5143-4bd5-b19d-b2547077e2b9,2025-05-03 07:54:50.285012+00, 72654,, Inc",United States,Central Heating And Cooling, ""Saturday"": ""Closed"",,false,89265e38b83ffff,America/Chicago, ""Thursday"": ""7:30AM-4:30PM"", Inc", MT 59901", INC. - AR",landline, Mountain Home
f3777b38-a69f-467d-93c4-d368b34b5396,2025-05-03 07:54:50.343928+00, 72654,,Havens Air Tech Heating And Air Conditioning,"AC air conditioner repair Heating and Air Conditioning in Mountain Home,http://havensairtech.com/,71,https://www.google.com/maps/contrib/112985579742325952067, Norfork, AR 72653",person,false,https://lh3.googleusercontent.com/p/AF1QipPBtY2hK-tT7L0du8L6TX8D2xiT-jZfOZmtdg1A=w1600-h1000-k-no, Yellville,America/Chicago,72653, Mountain Home
f759b8bc-2e98-471f-97bc-8bc09613defa,2025-05-03 07:54:50.135022+00, 72654,,Miller Service Company,"Miller Service Company of Mountain Home,https://millerservicearkansas.com/?utm_source=GBP,,-48011559367429500,false,Arkansas,Arkansas,https://lh3.googleusercontent.com/p/AF1QipOB4oO1PRbeLxiE-6-dHDlouwYAOftZRBaeuPP5=w800-h500-k-no,, Heating equipment supplier",Laban E Miller,Pd96R4jY4N9, Mountain Home
